Frame_Num,Queue_Density,Dynamic_Density
3124,0.618044,0.0827952
3125,0.618044,0.0827952
3126,0.618044,0.0827952
3127,0.618044,0.0827952
3128,0.618044,0.0827952
3129,0.618044,0.0827952
3130,0.618044,0.0827952
3131,0.618044,0.0827952
3132,0.618044,0.0827952
3133,0.618044,0.0827952
3134,0.618044,0.0827952
3135,0.618044,0.0827952
3136,0.621951,0.052711
3137,0.621951,0.052711
3138,0.621951,0.052711
3139,0.621951,0.052711
3140,0.621951,0.052711
3141,0.621951,0.052711
3142,0.621951,0.052711
3143,0.621951,0.052711
3144,0.621951,0.052711
3145,0.621951,0.052711
3146,0.621951,0.052711
3147,0.621951,0.052711
3148,0.621951,0.052711
3149,0.621951,0.052711
3150,0.621951,0.052711
3151,0.621951,0.052711
3152,0.643583,0.0779751
3153,0.643583,0.0779751
3154,0.643583,0.0779751
3155,0.643583,0.0779751
3156,0.643583,0.0779751
3157,0.643583,0.0779751
3158,0.643583,0.0779751
3159,0.643583,0.0779751
3160,0.643583,0.0779751
3161,0.643583,0.0779751
3162,0.643583,0.0779751
3163,0.643583,0.0779751
3164,0.643583,0.0779751
3165,0.643583,0.0779751
3166,0.643583,0.0779751
3167,0.643583,0.0779751
3168,0.646134,0.00573312
3169,0.646134,0.00573312
3170,0.646134,0.00573312
3171,0.646134,0.00573312
3172,0.646134,0.00573312
3173,0.646134,0.00573312
3174,0.646134,0.00573312
3175,0.646134,0.00573312
3176,0.646134,0.00573312
3177,0.646134,0.00573312
3178,0.646134,0.00573312
3179,0.646134,0.00573312
3180,0.646134,0.00573312
3181,0.646134,0.00573312
3182,0.646134,0.00573312
3183,0.646134,0.00573312
3184,0.662001,0.040606
3185,0.662001,0.040606
3186,0.662001,0.040606
3187,0.662001,0.040606
3188,0.662001,0.040606
3189,0.662001,0.040606
3190,0.662001,0.040606
3191,0.662001,0.040606
3192,0.662001,0.040606
3193,0.662001,0.040606
3194,0.662001,0.040606
3195,0.662001,0.040606
3196,0.662001,0.040606
3197,0.662001,0.040606
3198,0.662001,0.040606
3199,0.662001,0.040606
3200,0.67612,0.0396381
3201,0.67612,0.0396381
3202,0.67612,0.0396381
3203,0.67612,0.0396381
3204,0.67612,0.0396381
3205,0.67612,0.0396381
3206,0.67612,0.0396381
3207,0.67612,0.0396381
3208,0.67612,0.0396381
3209,0.67612,0.0396381
3210,0.67612,0.0396381
3211,0.67612,0.0396381
3212,0.67612,0.0396381
3213,0.67612,0.0396381
3214,0.67612,0.0396381
3215,0.67612,0.0396381
3216,0.677437,0.0399359
3217,0.677437,0.0399359
3218,0.677437,0.0399359
3219,0.677437,0.0399359
3220,0.677437,0.0399359
3221,0.677437,0.0399359
3222,0.677437,0.0399359
3223,0.677437,0.0399359
3224,0.677437,0.0399359
3225,0.677437,0.0399359
3226,0.677437,0.0399359
3227,0.677437,0.0399359
3228,0.677437,0.0399359
3229,0.677437,0.0399359
3230,0.677437,0.0399359
3231,0.677437,0.0399359
3232,0.680423,0.0290065
3233,0.680423,0.0290065
3234,0.680423,0.0290065
3235,0.680423,0.0290065
3236,0.680423,0.0290065
3237,0.680423,0.0290065
3238,0.680423,0.0290065
3239,0.680423,0.0290065
3240,0.680423,0.0290065
3241,0.680423,0.0290065
3242,0.680423,0.0290065
3243,0.680423,0.0290065
3244,0.680423,0.0290065
3245,0.680423,0.0290065
3246,0.680423,0.0290065
3247,0.680423,0.0290065
3248,0.679537,0.0227169
3249,0.679537,0.0227169
3250,0.679537,0.0227169
3251,0.679537,0.0227169
3252,0.679537,0.0227169
3253,0.679537,0.0227169
3254,0.679537,0.0227169
3255,0.679537,0.0227169
3256,0.679537,0.0227169
3257,0.679537,0.0227169
3258,0.679537,0.0227169
3259,0.679537,0.0227169
3260,0.679537,0.0227169
3261,0.679537,0.0227169
3262,0.679537,0.0227169
3263,0.679537,0.0227169
3264,0.682339,0.00997711
3265,0.682339,0.00997711
3266,0.682339,0.00997711
3267,0.682339,0.00997711
3268,0.682339,0.00997711
3269,0.682339,0.00997711
3270,0.682339,0.00997711
3271,0.682339,0.00997711
3272,0.682339,0.00997711
3273,0.682339,0.00997711
3274,0.682339,0.00997711
3275,0.682339,0.00997711
3276,0.682339,0.00997711
3277,0.682339,0.00997711
3278,0.682339,0.00997711
3279,0.682339,0.00997711
3280,0.685682,0.0253464
3281,0.685682,0.0253464
3282,0.685682,0.0253464
3283,0.685682,0.0253464
3284,0.685682,0.0253464
3285,0.685682,0.0253464
3286,0.685682,0.0253464
3287,0.685682,0.0253464
3288,0.685682,0.0253464
3289,0.685682,0.0253464
3290,0.685682,0.0253464
3291,0.685682,0.0253464
3292,0.685682,0.0253464
3293,0.685682,0.0253464
3294,0.685682,0.0253464
3295,0.685682,0.0253464
3296,0.678236,0.0167134
3297,0.678236,0.0167134
3298,0.678236,0.0167134
3299,0.678236,0.0167134
3300,0.678236,0.0167134
3301,0.678236,0.0167134
3302,0.678236,0.0167134
3303,0.678236,0.0167134
3304,0.678236,0.0167134
3305,0.678236,0.0167134
3306,0.678236,0.0167134
3307,0.678236,0.0167134
3308,0.678236,0.0167134
3309,0.678236,0.0167134
3310,0.678236,0.0167134
3311,0.678236,0.0167134
3312,0.680387,0.0415112
3313,0.680387,0.0415112
3314,0.680387,0.0415112
3315,0.680387,0.0415112
3316,0.680387,0.0415112
3317,0.680387,0.0415112
3318,0.680387,0.0415112
3319,0.680387,0.0415112
3320,0.680387,0.0415112
3321,0.680387,0.0415112
3322,0.680387,0.0415112
3323,0.680387,0.0415112
3324,0.680387,0.0415112
3325,0.680387,0.0415112
3326,0.680387,0.0415112
3327,0.680387,0.0415112
3328,0.676081,0.0340656
3329,0.676081,0.0340656
3330,0.676081,0.0340656
3331,0.676081,0.0340656
3332,0.676081,0.0340656
3333,0.676081,0.0340656
3334,0.676081,0.0340656
3335,0.676081,0.0340656
3336,0.676081,0.0340656
3337,0.676081,0.0340656
3338,0.676081,0.0340656
3339,0.676081,0.0340656
3340,0.676081,0.0340656
3341,0.676081,0.0340656
3342,0.676081,0.0340656
3343,0.676081,0.0340656
3344,0.674349,0.0521193
3345,0.674349,0.0521193
3346,0.674349,0.0521193
3347,0.674349,0.0521193
3348,0.674349,0.0521193
3349,0.674349,0.0521193
3350,0.674349,0.0521193
3351,0.674349,0.0521193
3352,0.674349,0.0521193
3353,0.674349,0.0521193
3354,0.674349,0.0521193
3355,0.674349,0.0521193
3356,0.674349,0.0521193
3357,0.674349,0.0521193
3358,0.674349,0.0521193
3359,0.674349,0.0521193
3360,0.676292,0.073351
3361,0.676292,0.073351
3362,0.676292,0.073351
3363,0.676292,0.073351
3364,0.676292,0.073351
3365,0.676292,0.073351
3366,0.676292,0.073351
3367,0.676292,0.073351
3368,0.676292,0.073351
3369,0.676292,0.073351
3370,0.676292,0.073351
3371,0.676292,0.073351
3372,0.676292,0.073351
3373,0.676292,0.073351
3374,0.676292,0.073351
3375,0.676292,0.073351
3376,0.670066,0.0485846
3377,0.670066,0.0485846
3378,0.670066,0.0485846
3379,0.670066,0.0485846
3380,0.670066,0.0485846
3381,0.670066,0.0485846
3382,0.670066,0.0485846
3383,0.670066,0.0485846
3384,0.670066,0.0485846
3385,0.670066,0.0485846
3386,0.670066,0.0485846
3387,0.670066,0.0485846
3388,0.670066,0.0485846
3389,0.670066,0.0485846
3390,0.670066,0.0485846
3391,0.670066,0.0485846
3392,0.666276,0.0265142
3393,0.666276,0.0265142
3394,0.666276,0.0265142
3395,0.666276,0.0265142
3396,0.666276,0.0265142
3397,0.666276,0.0265142
3398,0.666276,0.0265142
3399,0.666276,0.0265142
3400,0.666276,0.0265142
3401,0.666276,0.0265142
3402,0.666276,0.0265142
3403,0.666276,0.0265142
3404,0.666276,0.0265142
3405,0.666276,0.0265142
3406,0.666276,0.0265142
3407,0.666276,0.0265142
3408,0.672926,0.0204715
3409,0.672926,0.0204715
3410,0.672926,0.0204715
3411,0.672926,0.0204715
3412,0.672926,0.0204715
3413,0.672926,0.0204715
3414,0.672926,0.0204715
3415,0.672926,0.0204715
3416,0.672926,0.0204715
3417,0.672926,0.0204715
3418,0.672926,0.0204715
3419,0.672926,0.0204715
3420,0.672926,0.0204715
3421,0.672926,0.0204715
3422,0.672926,0.0204715
3423,0.672926,0.0204715
3424,0.672515,0.0154046
3425,0.672515,0.0154046
3426,0.672515,0.0154046
3427,0.672515,0.0154046
3428,0.672515,0.0154046
3429,0.672515,0.0154046
3430,0.672515,0.0154046
3431,0.672515,0.0154046
3432,0.672515,0.0154046
3433,0.672515,0.0154046
3434,0.672515,0.0154046
3435,0.672515,0.0154046
3436,0.672515,0.0154046
3437,0.672515,0.0154046
3438,0.672515,0.0154046
3439,0.672515,0.0154046
3440,0.674317,0.0234458
3441,0.674317,0.0234458
3442,0.674317,0.0234458
3443,0.674317,0.0234458
3444,0.674317,0.0234458
3445,0.674317,0.0234458
3446,0.674317,0.0234458
3447,0.674317,0.0234458
3448,0.674317,0.0234458
3449,0.674317,0.0234458
3450,0.674317,0.0234458
3451,0.674317,0.0234458
3452,0.674317,0.0234458
3453,0.674317,0.0234458
3454,0.674317,0.0234458
3455,0.674317,0.0234458
3456,0.676143,0.0275331
3457,0.676143,0.0275331
3458,0.676143,0.0275331
3459,0.676143,0.0275331
3460,0.676143,0.0275331
3461,0.676143,0.0275331
3462,0.676143,0.0275331
3463,0.676143,0.0275331
3464,0.676143,0.0275331
3465,0.676143,0.0275331
3466,0.676143,0.0275331
3467,0.676143,0.0275331
3468,0.676143,0.0275331
3469,0.676143,0.0275331
3470,0.676143,0.0275331
3471,0.676143,0.0275331
3472,0.675928,0.0298686
3473,0.675928,0.0298686
3474,0.675928,0.0298686
3475,0.675928,0.0298686
3476,0.675928,0.0298686
3477,0.675928,0.0298686
3478,0.675928,0.0298686
3479,0.675928,0.0298686
3480,0.675928,0.0298686
3481,0.675928,0.0298686
3482,0.675928,0.0298686
3483,0.675928,0.0298686
3484,0.675928,0.0298686
3485,0.675928,0.0298686
3486,0.675928,0.0298686
3487,0.675928,0.0298686
3488,0.673357,0.00315067
3489,0.673357,0.00315067
3490,0.673357,0.00315067
3491,0.673357,0.00315067
3492,0.673357,0.00315067
3493,0.673357,0.00315067
3494,0.673357,0.00315067
3495,0.673357,0.00315067
3496,0.673357,0.00315067
3497,0.673357,0.00315067
3498,0.673357,0.00315067
3499,0.673357,0.00315067
3500,0.673357,0.00315067
3501,0.673357,0.00315067
3502,0.673357,0.00315067
3503,0.673357,0.00315067
3504,0.681038,0.0142485
3505,0.681038,0.0142485
3506,0.681038,0.0142485
3507,0.681038,0.0142485
3508,0.681038,0.0142485
3509,0.681038,0.0142485
3510,0.681038,0.0142485
3511,0.681038,0.0142485
3512,0.681038,0.0142485
3513,0.681038,0.0142485
3514,0.681038,0.0142485
3515,0.681038,0.0142485
3516,0.681038,0.0142485
3517,0.681038,0.0142485
3518,0.681038,0.0142485
3519,0.681038,0.0142485
3520,0.670806,0.0746677
3521,0.670806,0.0746677
3522,0.670806,0.0746677
3523,0.670806,0.0746677
3524,0.670806,0.0746677
3525,0.670806,0.0746677
3526,0.670806,0.0746677
3527,0.670806,0.0746677
3528,0.670806,0.0746677
3529,0.670806,0.0746677
3530,0.670806,0.0746677
3531,0.670806,0.0746677
3532,0.670806,0.0746677
3533,0.670806,0.0746677
3534,0.670806,0.0746677
3535,0.670806,0.0746677
3536,0.675473,0.00511788
3537,0.675473,0.00511788
3538,0.675473,0.00511788
3539,0.675473,0.00511788
3540,0.675473,0.00511788
3541,0.675473,0.00511788
3542,0.675473,0.00511788
3543,0.675473,0.00511788
3544,0.675473,0.00511788
3545,0.675473,0.00511788
3546,0.675473,0.00511788
3547,0.675473,0.00511788
3548,0.675473,0.00511788
3549,0.675473,0.00511788
3550,0.675473,0.00511788
3551,0.675473,0.00511788
3552,0.67498,0.0237397
3553,0.67498,0.0237397
3554,0.67498,0.0237397
3555,0.67498,0.0237397
3556,0.67498,0.0237397
3557,0.67498,0.0237397
3558,0.67498,0.0237397
3559,0.67498,0.0237397
3560,0.67498,0.0237397
3561,0.67498,0.0237397
3562,0.67498,0.0237397
3563,0.67498,0.0237397
3564,0.67498,0.0237397
3565,0.67498,0.0237397
3566,0.67498,0.0237397
3567,0.67498,0.0237397
3568,0.678479,0.0486864
3569,0.678479,0.0486864
3570,0.678479,0.0486864
3571,0.678479,0.0486864
3572,0.678479,0.0486864
3573,0.678479,0.0486864
3574,0.678479,0.0486864
3575,0.678479,0.0486864
3576,0.678479,0.0486864
3577,0.678479,0.0486864
3578,0.678479,0.0486864
3579,0.678479,0.0486864
3580,0.678479,0.0486864
3581,0.678479,0.0486864
3582,0.678479,0.0486864
3583,0.678479,0.0486864
3584,0.673812,0.0136921
3585,0.673812,0.0136921
3586,0.673812,0.0136921
3587,0.673812,0.0136921
3588,0.673812,0.0136921
3589,0.673812,0.0136921
3590,0.673812,0.0136921
3591,0.673812,0.0136921
3592,0.673812,0.0136921
3593,0.673812,0.0136921
3594,0.673812,0.0136921
3595,0.673812,0.0136921
3596,0.673812,0.0136921
3597,0.673812,0.0136921
3598,0.673812,0.0136921
3599,0.673812,0.0136921
3600,0.673059,0.0178695
3601,0.673059,0.0178695
3602,0.673059,0.0178695
3603,0.673059,0.0178695
3604,0.673059,0.0178695
3605,0.673059,0.0178695
3606,0.673059,0.0178695
3607,0.673059,0.0178695
3608,0.673059,0.0178695
3609,0.673059,0.0178695
3610,0.673059,0.0178695
3611,0.673059,0.0178695
3612,0.673059,0.0178695
3613,0.673059,0.0178695
3614,0.673059,0.0178695
3615,0.673059,0.0178695
3616,0.680105,0.0216079
3617,0.680105,0.0216079
3618,0.680105,0.0216079
3619,0.680105,0.0216079
3620,0.680105,0.0216079
3621,0.680105,0.0216079
3622,0.680105,0.0216079
3623,0.680105,0.0216079
3624,0.680105,0.0216079
3625,0.680105,0.0216079
3626,0.680105,0.0216079
3627,0.680105,0.0216079
3628,0.680105,0.0216079
3629,0.680105,0.0216079
3630,0.680105,0.0216079
3631,0.680105,0.0216079
3632,0.693131,0.0357899
3633,0.693131,0.0357899
3634,0.693131,0.0357899
3635,0.693131,0.0357899
3636,0.693131,0.0357899
3637,0.693131,0.0357899
3638,0.693131,0.0357899
3639,0.693131,0.0357899
3640,0.693131,0.0357899
3641,0.693131,0.0357899
3642,0.693131,0.0357899
3643,0.693131,0.0357899
3644,0.693131,0.0357899
3645,0.693131,0.0357899
3646,0.693131,0.0357899
3647,0.693131,0.0357899
3648,0.695906,0.0459316
3649,0.695906,0.0459316
3650,0.695906,0.0459316
3651,0.695906,0.0459316
3652,0.695906,0.0459316
3653,0.695906,0.0459316
3654,0.695906,0.0459316
3655,0.695906,0.0459316
3656,0.695906,0.0459316
3657,0.695906,0.0459316
3658,0.695906,0.0459316
3659,0.695906,0.0459316
3660,0.695906,0.0459316
3661,0.695906,0.0459316
3662,0.695906,0.0459316
3663,0.695906,0.0459316
3664,0.689836,0.0280308
3665,0.689836,0.0280308
3666,0.689836,0.0280308
3667,0.689836,0.0280308
3668,0.689836,0.0280308
3669,0.689836,0.0280308
3670,0.689836,0.0280308
3671,0.689836,0.0280308
3672,0.689836,0.0280308
3673,0.689836,0.0280308
3674,0.689836,0.0280308
3675,0.689836,0.0280308
3676,0.689836,0.0280308
3677,0.689836,0.0280308
3678,0.689836,0.0280308
3679,0.689836,0.0280308
3680,0.689318,0.0280347
3681,0.689318,0.0280347
3682,0.689318,0.0280347
3683,0.689318,0.0280347
3684,0.689318,0.0280347
3685,0.689318,0.0280347
3686,0.689318,0.0280347
3687,0.689318,0.0280347
3688,0.689318,0.0280347
3689,0.689318,0.0280347
3690,0.689318,0.0280347
3691,0.689318,0.0280347
3692,0.689318,0.0280347
3693,0.689318,0.0280347
3694,0.689318,0.0280347
3695,0.689318,0.0280347
3696,0.681281,0.0286617
3697,0.681281,0.0286617
3698,0.681281,0.0286617
3699,0.681281,0.0286617
3700,0.681281,0.0286617
3701,0.681281,0.0286617
3702,0.681281,0.0286617
3703,0.681281,0.0286617
3704,0.681281,0.0286617
3705,0.681281,0.0286617
3706,0.681281,0.0286617
3707,0.681281,0.0286617
3708,0.681281,0.0286617
3709,0.681281,0.0286617
3710,0.681281,0.0286617
3711,0.681281,0.0286617
3712,0.68027,0.0711565
3713,0.68027,0.0711565
3714,0.68027,0.0711565
3715,0.68027,0.0711565
3716,0.68027,0.0711565
3717,0.68027,0.0711565
3718,0.68027,0.0711565
3719,0.68027,0.0711565
3720,0.68027,0.0711565
3721,0.68027,0.0711565
3722,0.68027,0.0711565
3723,0.68027,0.0711565
3724,0.68027,0.0711565
3725,0.68027,0.0711565
3726,0.68027,0.0711565
3727,0.68027,0.0711565
3728,0.681387,0.0756787
3729,0.681387,0.0756787
3730,0.681387,0.0756787
3731,0.681387,0.0756787
3732,0.681387,0.0756787
3733,0.681387,0.0756787
3734,0.681387,0.0756787
3735,0.681387,0.0756787
3736,0.681387,0.0756787
3737,0.681387,0.0756787
3738,0.681387,0.0756787
3739,0.681387,0.0756787
3740,0.681387,0.0756787
3741,0.681387,0.0756787
3742,0.681387,0.0756787
3743,0.681387,0.0756787
3744,0.672123,0.212082
3745,0.672123,0.212082
3746,0.672123,0.212082
3747,0.672123,0.212082
3748,0.672123,0.212082
3749,0.672123,0.212082
3750,0.672123,0.212082
3751,0.672123,0.212082
3752,0.672123,0.212082
3753,0.672123,0.212082
3754,0.672123,0.212082
3755,0.672123,0.212082
3756,0.672123,0.212082
3757,0.672123,0.212082
3758,0.672123,0.212082
3759,0.672123,0.212082
3760,0.666903,0.0112546
3761,0.666903,0.0112546
3762,0.666903,0.0112546
3763,0.666903,0.0112546
3764,0.666903,0.0112546
3765,0.666903,0.0112546
3766,0.666903,0.0112546
3767,0.666903,0.0112546
3768,0.666903,0.0112546
3769,0.666903,0.0112546
3770,0.666903,0.0112546
3771,0.666903,0.0112546
3772,0.666903,0.0112546
3773,0.666903,0.0112546
3774,0.666903,0.0112546
3775,0.666903,0.0112546
3776,0.664125,0.023054
3777,0.664125,0.023054
3778,0.664125,0.023054
3779,0.664125,0.023054
3780,0.664125,0.023054
3781,0.664125,0.023054
3782,0.664125,0.023054
3783,0.664125,0.023054
3784,0.664125,0.023054
3785,0.664125,0.023054
3786,0.664125,0.023054
3787,0.664125,0.023054
3788,0.664125,0.023054
3789,0.664125,0.023054
3790,0.664125,0.023054
3791,0.664125,0.023054
3792,0.67286,0.0238886
3793,0.67286,0.0238886
3794,0.67286,0.0238886
3795,0.67286,0.0238886
3796,0.67286,0.0238886
3797,0.67286,0.0238886
3798,0.67286,0.0238886
3799,0.67286,0.0238886
3800,0.67286,0.0238886
3801,0.67286,0.0238886
3802,0.67286,0.0238886
3803,0.67286,0.0238886
3804,0.67286,0.0238886
3805,0.67286,0.0238886
3806,0.67286,0.0238886
3807,0.67286,0.0238886
3808,0.670614,0.0829833
3809,0.670614,0.0829833
3810,0.670614,0.0829833
3811,0.670614,0.0829833
3812,0.670614,0.0829833
3813,0.670614,0.0829833
3814,0.670614,0.0829833
3815,0.670614,0.0829833
3816,0.670614,0.0829833
3817,0.670614,0.0829833
3818,0.670614,0.0829833
3819,0.670614,0.0829833
3820,0.670614,0.0829833
3821,0.670614,0.0829833
3822,0.670614,0.0829833
3823,0.670614,0.0829833
3824,0.685893,0.00964402
3825,0.685893,0.00964402
3826,0.685893,0.00964402
3827,0.685893,0.00964402
3828,0.685893,0.00964402
3829,0.685893,0.00964402
3830,0.685893,0.00964402
3831,0.685893,0.00964402
3832,0.685893,0.00964402
3833,0.685893,0.00964402
3834,0.685893,0.00964402
3835,0.685893,0.00964402
3836,0.685893,0.00964402
3837,0.685893,0.00964402
3838,0.685893,0.00964402
3839,0.685893,0.00964402
3840,0.691525,0.0132689
3841,0.691525,0.0132689
3842,0.691525,0.0132689
3843,0.691525,0.0132689
3844,0.691525,0.0132689
3845,0.691525,0.0132689
3846,0.691525,0.0132689
3847,0.691525,0.0132689
3848,0.691525,0.0132689
3849,0.691525,0.0132689
3850,0.691525,0.0132689
3851,0.691525,0.0132689
3852,0.691525,0.0132689
3853,0.691525,0.0132689
3854,0.691525,0.0132689
3855,0.691525,0.0132689
3856,0.691779,0.0231402
3857,0.691779,0.0231402
3858,0.691779,0.0231402
3859,0.691779,0.0231402
3860,0.691779,0.0231402
3861,0.691779,0.0231402
3862,0.691779,0.0231402
3863,0.691779,0.0231402
3864,0.691779,0.0231402
3865,0.691779,0.0231402
3866,0.691779,0.0231402
3867,0.691779,0.0231402
3868,0.691779,0.0231402
3869,0.691779,0.0231402
3870,0.691779,0.0231402
3871,0.691779,0.0231402
3872,0.694761,0.0303898
3873,0.694761,0.0303898
3874,0.694761,0.0303898
3875,0.694761,0.0303898
3876,0.694761,0.0303898
3877,0.694761,0.0303898
3878,0.694761,0.0303898
3879,0.694761,0.0303898
3880,0.694761,0.0303898
3881,0.694761,0.0303898
3882,0.694761,0.0303898
3883,0.694761,0.0303898
3884,0.694761,0.0303898
3885,0.694761,0.0303898
3886,0.694761,0.0303898
3887,0.694761,0.0303898
3888,0.691826,0.0310247
3889,0.691826,0.0310247
3890,0.691826,0.0310247
3891,0.691826,0.0310247
3892,0.691826,0.0310247
3893,0.691826,0.0310247
3894,0.691826,0.0310247
3895,0.691826,0.0310247
3896,0.691826,0.0310247
3897,0.691826,0.0310247
3898,0.691826,0.0310247
3899,0.691826,0.0310247
3900,0.691826,0.0310247
3901,0.691826,0.0310247
3902,0.691826,0.0310247
3903,0.691826,0.0310247
3904,0.692716,0.0381019
3905,0.692716,0.0381019
3906,0.692716,0.0381019
3907,0.692716,0.0381019
3908,0.692716,0.0381019
3909,0.692716,0.0381019
3910,0.692716,0.0381019
3911,0.692716,0.0381019
3912,0.692716,0.0381019
3913,0.692716,0.0381019
3914,0.692716,0.0381019
3915,0.692716,0.0381019
3916,0.692716,0.0381019
3917,0.692716,0.0381019
3918,0.692716,0.0381019
3919,0.692716,0.0381019
3920,0.687813,0.0311462
3921,0.687813,0.0311462
3922,0.687813,0.0311462
3923,0.687813,0.0311462
3924,0.687813,0.0311462
3925,0.687813,0.0311462
3926,0.687813,0.0311462
3927,0.687813,0.0311462
3928,0.687813,0.0311462
3929,0.687813,0.0311462
3930,0.687813,0.0311462
3931,0.687813,0.0311462
3932,0.687813,0.0311462
3933,0.687813,0.0311462
3934,0.687813,0.0311462
3935,0.687813,0.0311462
3936,0.690596,0.0175677
3937,0.690596,0.0175677
3938,0.690596,0.0175677
3939,0.690596,0.0175677
3940,0.690596,0.0175677
3941,0.690596,0.0175677
3942,0.690596,0.0175677
3943,0.690596,0.0175677
3944,0.690596,0.0175677
3945,0.690596,0.0175677
3946,0.690596,0.0175677
3947,0.690596,0.0175677
3948,0.690596,0.0175677
3949,0.690596,0.0175677
3950,0.690596,0.0175677
3951,0.690596,0.0175677
3952,0.687704,0.027537
3953,0.687704,0.027537
3954,0.687704,0.027537
3955,0.687704,0.027537
3956,0.687704,0.027537
3957,0.687704,0.027537
3958,0.687704,0.027537
3959,0.687704,0.027537
3960,0.687704,0.027537
3961,0.687704,0.027537
3962,0.687704,0.027537
3963,0.687704,0.027537
3964,0.687704,0.027537
3965,0.687704,0.027537
3966,0.687704,0.027537
3967,0.687704,0.027537
3968,0.73099,0.0118268
3969,0.73099,0.0118268
3970,0.73099,0.0118268
3971,0.73099,0.0118268
3972,0.73099,0.0118268
3973,0.73099,0.0118268
3974,0.73099,0.0118268
3975,0.73099,0.0118268
3976,0.73099,0.0118268
3977,0.73099,0.0118268
3978,0.73099,0.0118268
3979,0.73099,0.0118268
3980,0.73099,0.0118268
3981,0.73099,0.0118268
3982,0.73099,0.0118268
3983,0.73099,0.0118268
3984,0.730371,0.0140213
3985,0.730371,0.0140213
3986,0.730371,0.0140213
3987,0.730371,0.0140213
3988,0.730371,0.0140213
3989,0.730371,0.0140213
3990,0.730371,0.0140213
3991,0.730371,0.0140213
3992,0.730371,0.0140213
3993,0.730371,0.0140213
3994,0.730371,0.0140213
3995,0.730371,0.0140213
3996,0.730371,0.0140213
3997,0.730371,0.0140213
3998,0.730371,0.0140213
3999,0.730371,0.0140213
4000,0.687096,0.062406
4001,0.687096,0.062406
4002,0.687096,0.062406
4003,0.687096,0.062406
4004,0.687096,0.062406
4005,0.687096,0.062406
4006,0.687096,0.062406
4007,0.687096,0.062406
4008,0.687096,0.062406
4009,0.687096,0.062406
4010,0.687096,0.062406
4011,0.687096,0.062406
4012,0.687096,0.062406
4013,0.687096,0.062406
4014,0.687096,0.062406
4015,0.687096,0.062406
4016,0.692289,0.0251818
4017,0.692289,0.0251818
4018,0.692289,0.0251818
4019,0.692289,0.0251818
4020,0.692289,0.0251818
4021,0.692289,0.0251818
4022,0.692289,0.0251818
4023,0.692289,0.0251818
4024,0.692289,0.0251818
4025,0.692289,0.0251818
4026,0.692289,0.0251818
4027,0.692289,0.0251818
4028,0.692289,0.0251818
4029,0.692289,0.0251818
4030,0.692289,0.0251818
4031,0.692289,0.0251818
4032,0.7168,0.00406373
4033,0.7168,0.00406373
4034,0.7168,0.00406373
4035,0.7168,0.00406373
4036,0.7168,0.00406373
4037,0.7168,0.00406373
4038,0.7168,0.00406373
4039,0.7168,0.00406373
4040,0.7168,0.00406373
4041,0.7168,0.00406373
4042,0.7168,0.00406373
4043,0.7168,0.00406373
4044,0.7168,0.00406373
4045,0.7168,0.00406373
4046,0.7168,0.00406373
4047,0.7168,0.00406373
4048,0.733345,0.00881717
4049,0.733345,0.00881717
4050,0.733345,0.00881717
4051,0.733345,0.00881717
4052,0.733345,0.00881717
4053,0.733345,0.00881717
4054,0.733345,0.00881717
4055,0.733345,0.00881717
4056,0.733345,0.00881717
4057,0.733345,0.00881717
4058,0.733345,0.00881717
4059,0.733345,0.00881717
4060,0.733345,0.00881717
4061,0.733345,0.00881717
4062,0.733345,0.00881717
4063,0.733345,0.00881717
4064,0.717486,0.0148364
4065,0.717486,0.0148364
4066,0.717486,0.0148364
4067,0.717486,0.0148364
4068,0.717486,0.0148364
4069,0.717486,0.0148364
4070,0.717486,0.0148364
4071,0.717486,0.0148364
4072,0.717486,0.0148364
4073,0.717486,0.0148364
4074,0.717486,0.0148364
4075,0.717486,0.0148364
4076,0.717486,0.0148364
4077,0.717486,0.0148364
4078,0.717486,0.0148364
4079,0.717486,0.0148364
4080,0.741226,0.0119953
4081,0.741226,0.0119953
4082,0.741226,0.0119953
4083,0.741226,0.0119953
4084,0.741226,0.0119953
4085,0.741226,0.0119953
4086,0.741226,0.0119953
4087,0.741226,0.0119953
4088,0.741226,0.0119953
4089,0.741226,0.0119953
4090,0.741226,0.0119953
4091,0.741226,0.0119953
4092,0.741226,0.0119953
4093,0.741226,0.0119953
4094,0.741226,0.0119953
4095,0.741226,0.0119953
4096,0.739129,0.00382861
4097,0.739129,0.00382861
4098,0.739129,0.00382861
4099,0.739129,0.00382861
4100,0.739129,0.00382861
4101,0.739129,0.00382861
4102,0.739129,0.00382861
4103,0.739129,0.00382861
4104,0.739129,0.00382861
4105,0.739129,0.00382861
4106,0.739129,0.00382861
4107,0.739129,0.00382861
4108,0.739129,0.00382861
4109,0.739129,0.00382861
4110,0.739129,0.00382861
4111,0.739129,0.00382861
4112,0.72398,0.0141702
4113,0.72398,0.0141702
4114,0.72398,0.0141702
4115,0.72398,0.0141702
4116,0.72398,0.0141702
4117,0.72398,0.0141702
4118,0.72398,0.0141702
4119,0.72398,0.0141702
4120,0.72398,0.0141702
4121,0.72398,0.0141702
4122,0.72398,0.0141702
4123,0.72398,0.0141702
4124,0.72398,0.0141702
4125,0.72398,0.0141702
4126,0.72398,0.0141702
4127,0.72398,0.0141702
4128,0.701929,0.00857812
4129,0.701929,0.00857812
